Event Title,Date,Start Time,End Time,Location,Description,Organizer(s),Latitude,Longitude,Reoccurring
HOPES 29: Structures in Transition,April 19 2024,5:00 PM,4:00 PM,Lawrence Hall 1190 Franklin Blvd Eugene,"Welcome to HOPES 29: Structures in TransitionThe world is changing rapidly; our climates, our technologies, and the institutions we have relied on for centuries are in flux. But with disruption comes opportunity, and as designers, we are uniquely situated to leverage this volatility for good. Design is an inherently optimistic practice, and while the designer as an individual may not have the power to enact significant change, design as a practice just might. HOPES is a call to pause and reflect, to purposefully embrace change and to take a collective approach to the shifting structures of our world. Together, we can begin to construct more just and sustainable future. An important step towards this future is addressing our own complicity. For years, designers have enabled flawed systems to exploit not just the resources of the natural world, but the resources of our own labor. This year, HOPES challenges designers to examine our own institutions, exploring how redefining our own modes of practice might better prepare us to do the difficult work of restructuring our institutions to better serve our sustainable goals. Register for the conference here. Register for the 1 credit course here. The HOPES Conference (Holistic Options for Planet Earth Sustainability) was established in 1994 by UO architecture, landscape architecture and art students eager to direct their design education. Each year, HOPES provides a platform for students, professionals, leaders and activists to engage in rich discussion on sustainable solutions to contemporary issues. HOPES 29 WebsiteHOPES Instagram",Ecological Design Center,44.047113;,-123.075034,False
Spring Term Welcome-Back Open House!,April 1 2024,10:00 AM,5:00 PM,LGBTQA 3 EMU 022,"Come join us back for spring term at the QA3! We'll have snacks, games, crafts, and the chance to take polaroids with your friends! Come stop by our office 10-5 and join in the fun!","Lesbian, Gay, Bisexual, Trans, Queer Alliance",44.04473;,-123.073853,False
The Student Food Pantry,March 7 Thursday,4:00pm,6:00pm,"Grace Evangelical Church 710 E. 17th Ave., Eugene","The Student Food Pantry is open to all college students in the greater Eugene area. The pantry provides free supplemental food for college students. Depending on availability, this may include canned fruits and vegetables, frozen and fresh vegetables; bread, rice, pasta, and cereal; canned beans, soups and other protein sources; dairy products, frozen means and meat substitues. Hours: Wednesdays during winter term (closed when classes are not in session), 4:00-6:00pm. Bring: Bag for food. A physical student ID Is not needed, but be sure to know your student ID number (95#). Enter from alley, accessible via 17th Ave. between Alder and Hilyard.","Division of Student Life, Office of the Dean of Students, Basic Needs Program",44.0408363098272,-123.08166553148503,False
Budgeting Mixer,March 7 Thursday,6:30pm,7:30pm,"Global Scholars Hall, 117 1710 E. 15th Avenue Eugene, OR","Want to know more about budgeting? Join the Financial Wellness Center for a budgeting mixer! Learn about the basics of budgeting and how to create a budget through a presentation from our PFCs. Later, we'll have a speed dating activity where we'll introduce different budgeting apps to help students on their budgeting journey. Sign up here for the event: https://connect.uoregon.edu/portal/financialwellness","Division of Student Services and Enrollment Management, Office of Student Financial Aid and Scholarships, Financial Wellness",44.042714;,-123.067255,False
Sound Lounge: Open Mic Night,March 7 Thursday,8:00pm,10:30pm,"Erb Memorial Union (EMU), Redwood Auditorium room 214 1395 University Street, Eugene, OR 97403","The Student Activities Board proudly presents Sound Lounge! Sign up for a performance slot, and the mic is yours! Bring instruments, friends, or your vocal talents for this music-filled event. Cheer on your fellow ducks, while enjoying snacks and hot drinks! (Dietary substitutions for gluten and vegan diets will be available) As always, our events are FREE for UO students. Sign up forms will be available on our Instagram account seven days before the event, https://www.instagram.com/uo.sab/ This event is run by the Student Activities Board, an organization that provides events for the U of O each week. Check out our event calendar, or follow us for the latest updates on Instagram @UO.sab","Division of Student Life, Erb Memorial Union (EMU), Student Activities Board, Center for Student Involvement",44.04473;,-123.073853,False
Tuesday Treats,March 12 Tuesday,11:00am,1:00pm,"Erb Memorial Union (EMU), near the O Desk 1395 University Street, Eugene, OR 97403","Satisfy your sweet tooth every Tuesday at the University of Oregon's ""Tuesday Treats"" featuring irresistible donut holes. Join us for a tasty break that'll sweeten your Tuesday. As always, our events are FREE for UO students with UOID. *Dietary substitutions for gluten and vegan diets will be available.","Division of Student Life, Erb Memorial Union (EMU), Center for Student Involvement",44.04473;,-123.073853,False
Trillium Plus Produce Drop,March 12 Tuesday,2:45pm,5:00pm,"Erb Memorial Union (EMU), Amphitheater 1395 University Street, Eugene, OR 97403","Come by the Student Sustainability Center's Trillium Plus Produce Drop! Students who qualify can get free fruits, vegetables, bread and more for free. Distribution starts at 2:45pm and will continue until food runs out, usually around 5pm. Bring a reuseable bag and your student ID! The Duck Nest will also be tabling every week to help with Snap Enrollment and to support students who have other questions and concerns.","Division of Student Life, Erb Memorial Union (EMU), Student Sustainability Center",44.04473;,-123.073853,False
Stock Your Pantry - Free Pantry Essentials!,March 13 Wednesday,11:45am,2:15pm,"Erb Memorial Union (EMU), 022 1395 University Street, Eugene, OR 97403","✨ 🥫Looking to fill your pantry before spring break? 🥫✨ Come by the QA3 (EMU 022) for our pantry stocking event for free pantry essentials like olive oil, flour, and more! Be sure to bring a bag as our own supply will be limited. ⭐️ Full list of Items that will be at Stock Your Pantry! ⭐️ 🥘 Cooking: 🍝 Pesto Pasta (gluten-free options available) Vegetable broth Tomato paste Red lentils Diced tomatoes Tomato basil pasta sauce Canned black beans Vegetable oil Olive oil White rice Canned chickpeas White vinegar Rice vinegar Oat milk Coconut milk Yellow mustard Mayo Ranch Ketchup 🍞Baking 🍰 Flour (gluten-free option available) Cane sugar Brown sugar Baking soda Baking powder Active dry yeast Vanilla extract Peanut butter Sunflower butter Honey Pancake mix Raisins 🧂Spices & Herbs 🌶 Salt Pepper Paprika Italian seasoning Chili powder Cinnamon","Division of Student Life, Office of the Dean of Students, LGBTESSP",44.04473;,-123.073853,False
SNAP & SNACKS,March 15 Friday,12:00pm,2:00pm,ASUO Suite EMU 004,"We’d like to re-introduce our pilot SNAP enrollment opportunity called SNAP and SNACKS! On Fridays from 12-2pm on the remaining even weeks of W24 (weeks 8 and 10), come visit the SNAP and SNACKS table in the ASUO Suite (EMU 004)! A Basic Needs Peer Leader who is knowledgeable about SNAP benefits will be there and is happy to assist you. In addition to our main tabling spot, a private meeting space is also available for students who would appreciate a private option to chat about SNAP. Keep an eye on our Instagram story to find out exactly where you can find our table. Come ask our Peer Leader about SNAP, and/or receive 1:1 application support, and learn about additional food resources! Of course, we still have snacks as well! This is a recurring event as part of our effort to expand our SNAP support reach on campus. Come stop by and find out if SNAP is right for you!","Division of Student Life, Office of the Dean of Students, Basic Needs Program",44.04473;,-123.073853,False
Soda Pop-up!!,April 4 Thursday,1:00pm,2:00pm,"Erb Memorial Union (EMU), near the O Desk 1395 University Street, Eugene, OR 97403","Join us this Thursday at 1 pm for an exclusive Sode Pop-Up event! Are you looking to enhance your college experience by getting involved in various clubs and organizations? Look no further! This event is specifically tailored to help students like you find the perfect clubs to join. Whether you're interested in sports, arts, academics, or community service, we've got something for everyone. Don't miss out on this opportunity to connect with like-minded peers and enrich your university journey. See you there! As always, our events are FREE for UO students with UOID.","Division of Student Life, Erb Memorial Union (EMU), Center for Student Involvement",44.04473;,-123.073853,False
Black Business in Oregon: A Journey of Excellence,April 12 Friday,5:00pm,6:30pm,"Lyllye Reynolds-Parker Black Cultural Center 1870 E 15th Avenue, Eugene, OR 97403","Join us for Black Business in Oregon: A Journey to Excellence an engaging experience designed specifically for our Black students to connect with influential Black alumni and leaders in small business, government, social services, and sport during Week 2 of spring term. You’ll get the chance to meet Black alumni from different stages of their careers who will share experiences, insights, and success stories. Don’t miss this chance to network with alumni who have strong professional connections for summer internships and can help you identify post-graduation career opportunities here in Oregon. Dinner and refreshments from Philyaw’s Cookout and Catering will be served. Space is limited, so register by April 9 to secure your spot! Cost: Free We look forward to your presence at the event. Questions? For questions please contact Lisa at lar@uoregon.edu. This event is in partnership with the Black Business Association of Oregon, the UO Career Center, the UO Lylle Reynolds-Parker Black Cultural Center, the UO Lundquist College of Business, Mohr Career Services, the UO Alumni Association Black Alumni Network, the UO Division of Equity and Inclusion, the Center for Multicultural Academic Excellence, and UO Athletics.","Division of Student Life, University Career Center, Division of Equity and Inclusion, Center for Multicultural Academic Excellence (CMAE), Lundquist College of Business, Career Services, Multicultural Center (MCC), Community and Campus Engagement (CACE)/Equity Partners, Office of the Vice President for Equity and Inclusion (VPEI), Featured DEI Events, Office of the Dean of Students, Black Cultural Center (BCC), College of Arts & Sciences, Black Studies, Career Readiness Week","44.04321043698473,",-123.06539574909931,False
Food Security Fair,April 16 Tuesday,12:00pm,5:00pm,"Erb Memorial Union (EMU), Crater Lake North 1395 University Street, Eugene, OR 97403","This food security open house is a partnership between the Student Sustablity Center, the Basic Needs Program, and the Oregon Department of Human Services. There will be ODHS representatives able to interview and sign up students on the spot for SNAP benefits. There will also be free food as well as a few different campus organizations extending food security resources for students. This includes but is not limited to: the Basic Needs Program, the Non-Traditional Student Union, the Sustainability Center/Grove Garden, and the Duck Nest.","Division of Student Life, Erb Memorial Union (EMU), Student Sustainability Center, Office of the Dean of Students, Basic Needs Program, Duck Nest",44.04473;,-123.073853,False
Creating Your LinkedIn Profile: A Workshop for CHC Students,April 16 Tuesday,4:00pm,N/A,"Chapman Hall, 302 990 East 13th Avenue, Eugene, OR",Clark Honors College students - learn tips and strategies for creating your LinkedIn profile at this Career Center workshop.,Clark Honors College,44.045266;,-123.077222,False
BEseries - yuniya edi kwon,April 16 Tuesday,5:00pm,7:30pm,"Erb Memorial Union (EMU), Ballroom 1395 University Street, Eugene, OR 97403","Join the Student Activities Board (SAB) BEseries, and the School of Music and Dance (SOMD), and the students of the Queer and Trans Asian Pacific Islander (QTAPI) as we host yuniya edi kwon for her BEseries dinner presentation. edi's presentation will draw from her course ""The Ceremony is You"" -- which connects the history of queer-trans Korean shamans to her interdisciplinary solo & collaborative work. More information on yuniya edi kwon: yuniya edi kwon (b. 1989 – aka eddy kwon) is a violinist, vocalist, and interdisciplinary artist based in Lenapehoking, or New York City. Her practice connects composition, improvisation, movement, and ceremony to explore transformation & transgression, ritual practice as a tool to queer ancestral lineage, and the use of mythology to connect, obscure, and reveal. As a composer-performer and improviser, she is inspired by Korean folk timbres & inflections, textures & movement from natural environments, and American experimentalism as shaped by the AACM. Her work as a choreographer and movement artist embodies an expressive release and reclamation of colonialism’s spiritual imprints, connecting to both Japanese Butoh and a lineage of queer trans practitioners of Korean shamanic ritual. She is a recipient of the 2023 Foundation for Contemporary Arts Robert Rauschenberg Award in Music/Sound, a 2023-25 Arts Fellow at Princeton University’s Lewis Center for the Arts, 2024 Civitella Ranieri Fellow, United States Artists Ford Fellow, 2022 Herb Alpert Ucross Residency Prize, Van Lier Fellow & Resident Artist at Roulette Intermedium, Johnson Fellow at Americans for the Arts, Andrew W. Mellon Artist-in-Residence at the Colorado Springs Fine Arts Center at Colorado College, Hermitage Fellow, and a recipient of the National Performance Network Creation Fund Award. She was described as “absolutely stunning” in a feature in Wire Magazine, and was listed as one of the Washington Post’s “22 for ‘22: Composers and performers to watch this year.” In addition to an evolving, interdisciplinary solo practice, she collaborates with artists of diverse disciplines, including The Art Ensemble of Chicago, Du Yun, Holland Andrews, Tomeka Reid, Kenneth Tam, Isabel Crespo Pardo, Mariah Garnett, International Contemporary Ensemble, and as a member of the artist collective Juni One Set with Senga Nengudi and Degenerate Art Ensemble co-directors Haruko Crow Nishimura and Joshua Kohl. In 2023, eddy founded SUN HAN GUILD, a sound and performance collective with composer-improvisers Laura Cocks, Jessie Cox, DoYeon Kim, and Lester St. Louis. As a violinist, violist, and/or vocalist, she has performed alongside Roscoe Mitchell, Moor Mother, Mary Halvorson, Nicole Mitchell, Henry Threadgill, Cory Smythe, Susan Alcorn, Carla Kihlstedt, Jessika Kenney, Lesley Mok, and others. She has performed throughout the Americas and Europe, including the Kennedy Center, Big Ears Festival, Kaufman Center, Roulette Intermedium, SESC Pompeia, Barbican Centre, Jazzfest Berlin, Festival Sons d’hivers, Festival Banlieues Bleues, moers festival, and more. Commissions include Roulette Intermedium, Contemporary Arts Center Cincinnati, National Performance Network, and Colorado College Creativity & Innovation. She was born and raised in Minnesota, on the ancestral land of the Dakhóta and Anishinaabeg.","Division of Student Life, Erb Memorial Union (EMU), Student Activities Board, Division of Undergraduate Education and Student Success, Center for Student Involvement, School of Music and Dance",44.04473;,-123.073853,False
Art Reception - UO Printmaking Student Art Exhibit,April 18 Thursday,6:00pm,7:00pm,"Erb Memorial Union (EMU), Adell McMillan Gallery 1395 University Street, Eugene, OR 97403",Meet the artists of the UO Printmaking Student Art Exhibit! Come celebrate the amazing printmaking of over 20 student artists at the SAB McMillan Gallery Team's reception on April 18th @6:00 p.m. This exhibit displays an incredible assortment of pieces provided by over 20 student artists. Have fun meeting these talented artists while enjoying free refreshments and fun DIY activities. The show will be on view through May 16th.,"Division of Student Life, Erb Memorial Union (EMU), Student Activities Board, College of Design, Center for Student Involvement",44.04473;,-123.073853,False
Data|Media|Digital Symposium,April 19 Friday,N/A,N/A,"Knight Library, 122 DREAM Lab 1501 Kincaid Street, Eugene, OR","We invite submissions from UO graduate students for 15-minute presentations on any aspect of data, media, or digital studies for a symposium in the UO Knight Library DREAM Lab on Friday, April 19, week 3 of the spring term at the Data|Media|Digital Symposium. Enter your submission at https://bit.ly/nmcc-dmd by 11:59 p.m. PT on Tuesday, January 30. Decisions about all submissions will be shared in early February. Presentations can be based on work in progress or research and work in the final stages of development. Proposals should specify clear scholarly or pedagogical goals and should articulate how the design or argument of a data/media/digital project might address those goals. Any kind of data, media, or digital studies project is welcome. If you aren’t sure if your project fits our call, then it probably does, but please get in touch, and any member of our co-organizing committee can offer you guidance: Mattie Burkert: mburkert@uoregon.edu, Courtney Cox: cmcox@uoregon.edu, and Maxwell Foxman: mfoxman@uoregon.edu. We look forward to sustaining cross-disciplinary conversations and building an inter-departmental community at the UO.","Division of Graduate Studies, College of Arts & Sciences, School of Journalism and Communication, College of Design",44.043639;,-123.077625,False
SAB Spring Carnival,May 3 Friday,12:00pm,3:00pm,"Erb Memorial Union (EMU), EMU green 1395 University Street, Eugene, OR 97403","Join the Student Activities Board & Student Sustainability Center for Spring Carnival 2024! It's time to celebrate the season, grab some sweet treats, and win big with at our annual Spring Carnival! Swing by the EMU Green on Friday, May 3rd for free pizza, games, inflatables, and obstacles - great with friends or to meet someone new! We'll have plenty of free prizes, food, snacks, and games to play, rain or shine! Hope to see you then. Bring your UO ID, but all are welcome! **Note, a waiver will be required for any individual participating in the obstacles or physical challenges. Must be 18 or older to participate and sign waiver.","Division of Student Life, Erb Memorial Union (EMU), Student Activities Board, Center for Student Involvement",44.04473;,-123.073853,False
"Art Reception, Hope: A Human Right",May 7 Tuesday,6:00pm,7:00pm,"Erb Memorial Union (EMU), Adell McMillan Gallery 1395 University Street, Eugene, OR 97403","Join the SAB and the UO Prison Education Program as we celebrate the currently and formerly incarcerated artists of the HOPE: A Human Right exhibit. Refreshments and activities provided, everyone is welcome.","Division of Student Life, Erb Memorial Union (EMU), Student Activities Board, Center for Student Involvement",44.04473;,-123.073853,False
University Day,May 16 Thursday,9:00am,2:00pm,N/A,"University Day is a campus-wide beautification event that takes place each spring. Hundreds of students, staff, and faculty members gather together to plant flowers, spread bark dust, and participate in small projects on campus that will benefit our local community.",Division of Student Life,N/A,N/A,False
Be Unbound – Nasreen Alkhateeb,May 21 Tuesday,5:00pm,7:30pm,"Erb Memorial Union (EMU), Ballroom 1395 University Street, Eugene, OR 97403","Join the SAB Arts & Culture team and First year interest groups for BeSeries for dinner presentation with Nasreen Alkateeb. Nasreen Alkhateeb is an award winning filmmaker whose work illuminates historically excluded voices. By illuminating racial injustice, disability inequity, marginalized youth, the first woman VP, and the largest telescope NASA has ever constructed, Nasreen thrives as a leader in films that shift our culture. Utilizing a plethora of lenses, her ability to motivate audiences is a direct result of approaching story through multiple identities: multi-heritage, Black, Iraqi, Disabled (chronic pain + neurodivergent), raised Muslim, LGBTQIA+, and 1st Generation, born in Oakland California. As a Director of Photography, Nasreen has lensed Kamala Harris’ successful Vice Presidential campaign, Oprah’s Emmy award series Uncomfortable Conversations with a Black Man, Netflix’s Unknown Cosmic Time Machine, and the Black women who revolutionized fashion. She executive produced East of the River that was supported by Tribeca Film Festival, and she directed campaigns for NASA and the Women’s March, in addition to lensing scripted films centering Gay and Disabled lead characters. Nasreen was awarded Cinematographer of the Year by NASA for her coverage of Operation IceBridge. Nasreen is a Visions mentee of the American Society of Cinematographers, a fellow of the Ford & Mellon Foundation’s Disability Futures, a fellow of The Disruptors, a fellow of Sundance’s Accessible Futures Intensive, an alumni of the RespectAbility Lab, and a fellow of the WIF Creative Circle. Nasreen has participated in the SUNDANCE Film Festival and developed programming for AFI DOCS, the Nantucket Film Festival, the Brooklyn International Film Festival, CINE, TIVA, and the EMMYS. She helped lead the 2022 RespectAbility LAB, dedicated to introducing twenty Disabled writers, and directors to studios like Disney, Sony, Lionsgate, Dreamworks and Warner Brothers. Speaking engagements: Sundance Film Festival, Lionsgate ""Conversations That Matter"", Disney, Disney’s The Power of Inclusion Summit, TEDx, AwesomeCon, ReelAbilities Festival, RespectAbility LAB, StoryCode, Filmgate Miami, Light City Baltimore, NASA Women in Action, Bus Boys & Poets, PORTALS, AMPM, Pratt at Manhattan Mornings, The George Washington University, WPOW at Ohio University, DePaul University, and Pratt Institute Content published: PBS, Apple+, OWN, NASA, Netflix, Amazon, FX, IFC, BBC, NPR, UNITED NATIONS, SXSW, AMC, Discovery, and WITNESS Fieldwork: Ethiopia, Iraq, New Zealand, Iceland, Costa Rica, Greenland I SEE TEXTURE, I SEE COLOR, AND I SEE LIGHT THROUGH THE LENS OF SOMEONE WHO EMBODIES SEVEN IDENTITIES AND SIX DISABILITIES.","Division of Student Life, Erb Memorial Union (EMU), Student Activities Board, Division of Undergraduate Education and Student Success, Center for Student Involvement",44.04473;,-123.073853,False
Quack the Finals Code: Drop-in Finals Planning,Mar 7,2:00 p.m.,N/A,Erb Memorial Union (EMU) Miller Room (107),"Finish the term strong! Quack the Finals Code is your opportunity to build a finals study plan with materials and guidance from the Tutoring and Academic Engagement Center's peer team. Finals schedules, supplies, and healthy snacks will be provided. Drop-in at a time that works for you!",Quack the Finals Code: Drop-in Finals Planning,44.04473;,-123.073853,False
HOPE: A Human Right - Prison Education Program Art Exhibit,Mar 8,7:00 a.m.,N/A,Erb Memorial Union (EMU) Adell McMillan Gallery,"Join SAB and UO Prison Education Program as we host HOPE: A Human Right art exhibit in the EMU McMIllan Gallery. This annual exhibit showcases art from currently and formerly incarcerated individuals in Oregon. This show is on view from February 5th through March 8th. Meet some of the artists and the amazing students, staff and faculty of the UO Prison Education Program for a reception on Thursday, March 7th from 6-7pm; free refreshments and activities.",HOPE: A Human Right - Prison Education Program Art Exhibit,44.04473;,-123.073853,False
